exchange,ticker,url_10k
NASDAQ,ADI,https://sec.report/Document/0000006281-20-000156/
NASDAQ,AMD,https://sec.report/Document/0001628280-21-001185/
NYSE,APH,https://sec.report/Document/0001558370-21-000881/
NYSE,AVX,https://sec.report/Document/0001437749-19-010375/
NASDAQ,CY,https://sec.report/Document/0000791915-20-000006/
NASDAQ,DIOD,https://sec.report/Document/0001564590-21-007008/
NYSE,ETN,https://sec.report/Document/0001551182-21-000022/
NASDAQ,HON,https://sec.report/Document/0000773840-21-000015/
NYSE,KEM,https://sec.report/Document/0000887730-20-000042/
NASDAQ,LFUS,https://sec.report/Document/0000889331-21-000010/
NASDAQ,MCHP,https://sec.report/Document/0000827054-21-000106/
NYSE,MMM,https://sec.report/Document/0001558370-21-000737/
NASDAQ,MOLX,https://sec.report/Document/0000067472-13-000007/
NASDAQ,MU,https://sec.report/Document/0000723125-20-000082/
NASDAQ,MXIM,https://sec.report/Document/0001193125-21-266611/
NASDAQ,NXPI,https://sec.report/Document/0001413447-21-000011/
NASDAQ,ON,https://sec.report/Document/0001628280-21-002219/
NASDAQ,SMTC,https://sec.report/Document/[phone]-21-000006/
NYSE,TEL,https://sec.report/Document/[phone]-20-013511/
NASDAQ,TXN,https://sec.report/Document/0000097476-21-000006/
NYSE,VSH,https://sec.report/Document/0000103730-21-000014/